Plant_ID,Common_Name_EN,Common_Name_FR,Arabic_Name,Amazigh_Name,Latin_Name,Family,Parts_Used,Preparation_Forms,Traditional_Uses,Culinary_Uses,Ritual_or_Domestic_Uses,Region_In_Morocco,Habitat,Seasonality,Market_Name_or_Form,Taste_Aroma_Profile,Substitutions_or_Confusions,Cautions,Sources_Notes,SVG_Filename
HERB_001,Spearmint,Menthe verte,نعناع (Naanaa),ⵍⵉⵇⴰⵎⴰ (Liqama),Mentha spicata,Lamiaceae,Leaves,Fresh; dried; infusion,Traditionally used in household practice for digestive comfort and general refreshment after meals,Essential in Moroccan mint tea; added fresh to salads and cooked dishes,Fresh bundles kept in homes for their scent and as a symbol of hospitality,Widespread; Marrakech plains; Fes; Meknes,Cultivated in gardens and farms; requires regular watering,Year-round; peak spring and summer,Fresh bundles; dried leaves,Cool; sweet; aromatic; slightly peppery,Often confused with peppermint (Mentha piperita) which is stronger,Generally considered safe in culinary amounts; concentrated preparations may cause discomfort in some individuals,Ubiquitous in Moroccan daily life; documented in North African ethnobotany,herb_001_spearmint.svg
HERB_002,Thyme,Thym,زعتر (Zaatar),ⴰⵣⵓⴽⵏⵉ (Azukni),Thymus vulgaris,Lamiaceae,Leaves; flowering tops,Dried; infusion; fumigation,Traditionally prepared as an infusion for respiratory and digestive comfort in winter months,Used in tagines; marinades; bread seasoning,Dried bundles burned for aromatic fumigation in households,High Atlas; Rif; Anti-Atlas; Oriental,Wild on rocky slopes and dry hillsides,Spring and summer harvest; available dried year-round,Dried bundles; loose dried leaves,Warm; pungent; slightly bitter; aromatic,Wild Moroccan thyme varies from cultivated European varieties; sometimes mixed with oregano,Avoid large quantities during pregnancy; may irritate sensitive skin in concentrated form,Widely gathered from wild slopes; common in Moroccan herbal shops,herb_002_thyme.svg
HERB_003,Rosemary,Romarin,أزير (Azir),ⴰⵣⵉⵔ (Azir),Salvia rosmarinus,Lamiaceae,Leaves; stems,Fresh; dried; infusion; oil,Used in traditional household practice for general invigoration and as a hair rinse,Flavors grilled meats; added to bread; used in marinades,Sprigs placed in cupboards and storage areas,High Atlas; Rif; Middle Atlas; coastal regions,Wild on dry hillsides; cultivated in gardens,Year-round; best spring harvest,Fresh sprigs; dried bundles; hydrosol,Piney; camphoraceous; slightly bitter,Sometimes confused with lavender at a distance; distinct when smelled,Avoid therapeutic doses during pregnancy; not for those with seizure disorders,Common wild plant in Moroccan mountains; widely used,herb_003_rosemary.svg
HERB_004,Sage,Sauge,سالمية (Salmiya),ⵜⴰⵙⴰⵍⵎⵉⵜ (Tasalmit),Salvia officinalis,Lamiaceae,Leaves,Dried; infusion,Traditionally used for oral care and as a household infusion for general comfort,Occasionally used in meat dishes,Infusion used as a mouth rinse,Middle Atlas; High Atlas; Rif,Dry rocky slopes; cultivated,Spring and summer,Dried leaves; sometimes bundled,Strongly aromatic; slightly bitter; warm,May be confused with other Salvia species,Avoid during pregnancy and breastfeeding; not for prolonged daily use,Documented in Mediterranean and North African herbal traditions,herb_004_sage.svg
HERB_005,Oregano,Origan,زعتر بلدي (Zaatar baldi),ⴰⵣⵓⴽⵏⵉ ⵏ ⵜⵎⴰⵣⵉⵖⵜ,Origanum vulgare,Lamiaceae,Leaves; flowering tops,Dried; infusion,Used traditionally for digestive comfort and as a warming preparation,Seasoning for meat; kefta; grilled vegetables,Dried bundles kept in kitchens,Rif; Middle Atlas; Oriental,Wild on hillsides; prefers limestone,Summer harvest,Dried loose or bundled,Warm; peppery; slightly bitter,Often sold interchangeably with thyme under zaatar name,Generally safe; avoid concentrated oil during pregnancy,Common in northern Morocco; overlaps with thyme usage,herb_005_oregano.svg
HERB_006,Chamomile,Camomille,بابونج (Babounej),ⵜⵉⴼⵉⵍⵜ (Tifilt),Matricaria chamomilla,Asteraceae,Flower heads,Dried; infusion,Widely used household infusion for calming and digestive ease; given to children,Occasionally in desserts,Hair rinse for lightening; eye compresses,Gharb; Doukkala; Chaouia plains,Fields and disturbed ground,Spring flowering; dried available year-round,Dried flower heads,Sweet; apple-like; slightly bitter,German vs Roman chamomile sometimes confused; effects similar,Rare allergies in those sensitive to Asteraceae family,One of the most common household infusions in Morocco,herb_006_chamomile.svg
HERB_007,Wormwood,Absinthe,شيبة (Shiba),ⵜⵉⵛⵉⴱⵜ (Tichibt),Artemisia absinthium,Asteraceae,Leaves; flowering tops,Dried; infusion (small amounts),Traditionally used in very small quantities for digestive bitters and as a vermifuge,Not culinary; extremely bitter,Bundles hung to repel insects,High Atlas; Middle Atlas; Anti-Atlas,Dry rocky areas; roadsides,Summer harvest,Dried bundles; loose dried herb,Intensely bitter; aromatic; pungent,Confused with other Artemisia species locally,STRONG CAUTION: Toxic in large doses; never during pregnancy; not for children; not for prolonged use; thujone content requires extreme moderation,Well-documented bitter herb; requires knowledgeable use,herb_007_wormwood.svg
HERB_008,Rue,Rue,فيجل (Fijel),ⴼⵉⵊⵍ (Fijl),Ruta graveolens,Rutaceae,Leaves,Fresh; dried; fumigation,Used traditionally in protective and cleansing household practices; rarely ingested,Not culinary,Burned or hung for household protection rituals; associated with warding,Widespread; urban and rural,Gardens; disturbed areas; cultivated,Year-round,Fresh sprigs; dried bundles,Strong; unpleasant; acrid,Sometimes confused with other bitter herbs,STRONG CAUTION: Toxic if ingested in quantity; causes severe skin photosensitivity; NEVER during pregnancy (abortifacient); handle with care,Used primarily for ritual purposes; ingestion strongly discouraged,herb_008_rue.svg
HERB_009,Fennel,Fenouil,نافع / بسباس (Nafaa / Besbas),ⴱⴻⵙⴱⴰⵙ (Besbas),Foeniculum vulgare,Apiaceae,Seeds; leaves; bulb,Seeds dried; infusion; fresh bulb,Seed infusion traditionally used for digestive comfort; associated with nursing mothers,Seeds in bread and pastries; bulb eaten raw or cooked,Given to new mothers; seeds chewed after meals,Gharb; Saïss; coastal plains,Fields; roadsides; cultivated,Seeds harvested late summer,Dried seeds (whole or ground),Sweet; anise-like; warm,Confused with anise seeds which are smaller,Generally safe; avoid concentrated preparations during pregnancy due to estrogenic compounds,Extremely common digestive herb in Moroccan households,herb_009_fennel.svg
HERB_010,Anise,Anis vert,حبة حلوة (Habba hlawa),ⵃⴰⴱⴱⴰ ⵜⴰⵣⴷⴷⴰⵏⵜ,Pimpinella anisum,Apiaceae,Seeds,Dried seeds; infusion,Used in traditional practice for digestive comfort and as a soothing preparation,Flavoring for cookies; breads; some beverages,Given to fussy infants (in very weak infusions by grandmothers),Fes-Meknes; Gharb; imported,Cultivated; often imported,Dried available year-round,Whole or ground seeds,Sweet; licorice-like; aromatic,Confused with fennel seeds; star anise is different plant entirely,Safe in culinary amounts; avoid therapeutic doses during pregnancy,Staple in Moroccan pantries and herbal shops,herb_010_anise.svg
HERB_011,Cumin,Cumin,كمون (Kamoun),ⵜⴰⴽⴰⵎⵓⵏⵜ (Takamunt),Cuminum cyminum,Apiaceae,Seeds,Whole; ground,Used traditionally for digestive comfort; considered warming,Essential spice in tagines; kefta; soups; harira,Part of spice blends for special occasions,Widespread use; some cultivation in eastern Morocco,Cultivated; often imported,Year-round,Whole seeds; ground powder,Warm; earthy; slightly bitter; pungent,Easily confused with caraway by non-locals,Generally safe; some may find it irritating in large amounts,Foundational Moroccan spice,herb_011_cumin.svg
HERB_012,Coriander,Coriandre,قزبر (Kosbor),ⵜⴰⵇⵣⴱⵔⵜ (Taqezburt),Coriandrum sativum,Apiaceae,Fresh leaves; dried seeds,Fresh; dried seeds whole or ground,Seeds traditionally used for digestive comfort; leaves as fresh herb,Fresh leaves in salads; chermoula; tagines; seeds in spice blends,Ubiquitous in Moroccan cooking,Cultivated throughout Morocco,Fresh year-round; seeds dried,Fresh bunches; dried seeds,Leaves: bright and citrusy; Seeds: warm and nutty,Leaf taste is divisive; seeds taste completely different,Generally safe; some have genetic aversion to leaf taste,One of the most used fresh herbs in Moroccan cuisine,herb_012_coriander.svg
HERB_013,Caraway,Carvi,كروية (Karwiya),ⵜⴰⴽⴰⵔⵡⵉⵜ (Takrawit),Carum carvi,Apiaceae,Seeds,Whole; ground; infusion,Traditionally used for digestive comfort especially after heavy meals,In bread; pastries; some meat dishes,Associated with postpartum recovery,Middle Atlas; High Atlas; some plains,Cultivated; also imported,Seeds available year-round,Whole or ground seeds,Warm; slightly sweet; anise-adjacent,Easily confused with cumin by appearance,Generally safe in culinary use,Common digestive spice in Moroccan tradition,herb_013_caraway.svg
HERB_014,Fenugreek,Fenugrec,حلبة (Helba),ⵜⵉⴼⵉⴷⴰⵙ (Tifidas),Trigonella foenum-graecum,Fabaceae,Seeds,Whole; ground; soaked; sprouted,Traditionally associated with appetite and postpartum recovery; used as a warming preparation,Added to some spice blends; Rfissa dish,Given to new mothers; associated with lactation support,Fes; Meknes; cultivated widely,Cultivated,Year-round,Whole seeds; ground powder,Bitter; maple-like when cooked; pungent raw,Distinctive smell; hard to confuse,May lower blood sugar; avoid during pregnancy; causes body odor with heavy use,Important traditional herb especially for new mothers,herb_014_fenugreek.svg
HERB_015,Nigella,Nigelle,حبة سوداء / سانوج (Habba sawda / Sanouj),ⵙⴰⵏⵓⵊ (Sanuj),Nigella sativa,Ranunculaceae,Seeds,Whole; ground; oil,Widely used in traditional practice as a general strengthening preparation,Sprinkled on bread; in some pastries,Highly regarded in religious and cultural tradition,Widespread use; some local cultivation,Cultivated; often imported,Year-round,Whole seeds; cold-pressed oil,Slightly bitter; peppery; oregano-like,Distinct appearance; sometimes adulterated with other black seeds,Generally safe; avoid very large doses during pregnancy,Considered one of the most valued traditional seeds,herb_015_nigella.svg
HERB_016,Ginger,Gingembre,سكنجبير (Skenjbir),ⵙⴽⴻⵏⵊⴱⵉⵔ (Skenjbir),Zingiber officinale,Zingiberaceae,Rhizome,Fresh; dried; ground,Traditionally used for digestive comfort; considered warming in cold weather,In tagines; sweets; beverages; preserved in honey,Added to warming winter preparations,Imported; widely available,Tropical cultivation; imported to Morocco,Year-round,Fresh root; dried ground powder,Spicy; warm; pungent; slightly sweet,Fresh and dried have different intensity; quality varies,May interact with blood thinners; avoid large amounts with gallstones,Staple warming spice in Moroccan households,herb_016_ginger.svg
HERB_017,Turmeric,Curcuma,خرقوم (Kharkoum),ⵅⴰⵔⵇⵓⵎ (Kharqum),Curcuma longa,Zingiberaceae,Rhizome,Dried; ground,Used traditionally for its coloring and as part of warming preparations,Coloring agent in some dishes; part of ras el hanout,Used in some traditional beauty preparations,Imported,Tropical; imported,Year-round,Ground powder,Earthy; slightly bitter; warm,Sometimes adulterated with cheaper colorants,Avoid therapeutic doses with gallbladder issues; stains everything,Common spice though less central than in South Asian cuisine,herb_017_turmeric.svg
HERB_018,Cinnamon,Cannelle,قرفة (Kerfa),ⵜⴰⵇⵔⴼⴰ (Taqerfa),Cinnamomum verum,Lauraceae,Bark,Sticks; ground,Traditionally used as a warming preparation; considered comforting,In pastries; tagines; beverages; bastilla,Associated with hospitality and celebrations,Imported; essential staple,Tropical tree; imported,Year-round,Sticks; ground powder,Sweet; warm; spicy; aromatic,Ceylon vs Cassia cinnamon often mixed; Cassia more common,Cassia contains coumarin; avoid large daily doses long-term especially with liver issues,Essential Moroccan spice for sweet and savory dishes,herb_018_cinnamon.svg
HERB_019,Lavender,Lavande,خزامى (Khzama),ⵜⵉⵣⵔⵣⴰⵢⵜ (Tizerzayt),Lavandula angustifolia,Lamiaceae,Flowers; stems,Dried; infusion; hydrosol; oil,Traditionally used for calming purposes and general relaxation,Rarely culinary in Morocco,Dried bundles for scent; hydrosol for household use,High Atlas; Rif; Middle Atlas; Khemisset region,Wild on mountain slopes; some cultivation,Summer flowering,Dried flower bundles; hydrosol (maazhar),Floral; sweet; slightly camphoraceous,Several lavender species exist; wild Moroccan varieties aromatic,Generally safe; avoid ingesting essential oil; may cause drowsiness,Abundant wild plant; important for distillation industry,herb_019_lavender.svg
HERB_020,Lemon Verbena,Verveine citronnelle,لويزة (Louiza),ⵍⵡⵉⵣⴰ (Lwiza),Aloysia citrodora,Verbenaceae,Leaves,Fresh; dried; infusion,Very popular calming infusion; traditionally used for digestive and nervous comfort,Occasionally in desserts,Evening tea ritual; offered to guests,Marrakech; Fes; cultivated in gardens,Garden plant; requires watering,Spring through fall; dried available year-round,Fresh or dried leaves,Intensely lemony; fresh; aromatic,Not the same as regular verbena (Verbena officinalis),Generally safe; very popular household herb,One of the most beloved Moroccan tisane herbs,herb_020_verbena.svg
HERB_021,Pennyroyal,Pouliot,فليو (Fliou),ⴼⵍⵉⵢⵢⵓ (Fliyyu),Mentha pulegium,Lamiaceae,Leaves,Fresh; dried; infusion,Traditionally used for digestive comfort and as a warming winter preparation,Added to some regional dishes,Common winter household infusion,High Atlas; Middle Atlas; Rif; widespread,Wet areas; stream banks; gardens,Spring through fall,Fresh or dried bundles,Strongly minty; pungent; medicinal,Confused with other mints but distinctive smell,CAUTION: Toxic in large amounts or as essential oil; NEVER during pregnancy (abortifacient); not for children; use only in moderate infusion,Popular but requires moderation; not for therapeutic doses,herb_021_pennyroyal.svg
HERB_022,Marjoram,Marjolaine,مرددوش (Merdedouch),ⵎⴻⵔⴷⴻⴷⵓⵛ (Merdedouch),Origanum majorana,Lamiaceae,Leaves,Fresh; dried; infusion,Traditionally used for calming and digestive purposes,In some meat dishes and spice blends,Gentle household infusion,Rif; Middle Atlas; northern regions,Dry slopes; cultivated,Summer harvest,Dried leaves,Sweeter and milder than oregano; floral,Confused with oregano though milder,Generally safe; avoid concentrated oil during pregnancy,Common gentle herb in northern Morocco,herb_022_marjoram.svg
HERB_023,Henna,Henné,حناء (Henna),ⴰⵏⵏⴰ (Anna),Lawsonia inermis,Lythraceae,Leaves,Dried; powdered; paste,Traditionally used topically for hair and skin; associated with cooling properties,Not culinary,Central to celebrations; weddings; religious occasions; weekly hair care,Souss; Draa; southern oases,Cultivated in hot dry regions,Harvest in hot months,Dried powdered leaves,Earthy; grassy; slightly bitter smell,Pure henna vs adulterated products (black henna contains PPD),Pure henna generally safe topically; NEVER use black henna (causes severe reactions); not for internal use,Deeply embedded in Moroccan material culture,herb_023_henna.svg
